Address: 0x10228B54
[029395] Forgotten Scroll - Spirit of Phoenix
[029396] Forgotten Scroll - Eva's Will
[029397] Forgotten Scroll - Pain of Shilen
[029398] Forgotten Scroll - Wild Shot
[029399] Forgotten Scroll - Lightning Shock
[029400] Battle Manual - Soul Cleanse
[029401] Battle Manual - Curse of Life Flow
[029402] Battle Manual - Soul Vortex
[029403] Battle Manual - Soul Vortex Extinction
[029404] Battle Manual - Soul Barrier
[029405] Battle Manual - Lightning Barrier
[029406] Battle Manual - Soul Strike
[029407] Battle Manual - Betrayal Mark
[029408] Battle Manual - Rush Impact
[029409] Battle Manual - Mass Disarm
[029410] Agathion Seal Bracelet - Rudolph
[029411] Amulet - Chant of Combat
[029412] Amulet - Chant of Critical Attack
[029413] Amulet - Chant of Blood Awakening
[029414] Snow Fenrir Necklace
[029415] Certificate - Master Ability
[029416] Wondrous Cubic
[029417] Rough Blue Cubic Piece
[029418] Rough Yellow Cubic Piece
[029419] Rough Green Cubic Piece
[029420] Rough Red Cubic Piece
[029421] Rough White Cubic Piece
[029422] Rough Black Cubic Piece
[029423] Mouse Coin
[029424] Cloned Squash Seed
[029425] Cloned Large Squash Seed
[029426] Fine Blue Cubic Piece
[029427] Fine Yellow Cubic Piece
[029428] Fine Green Cubic Piece
[029429] Fine Red Cubic Piece
[029430] Fine White Cubic Piece
[029431] Fine Black Cubic Piece
[029432] Feather of Blessing
[029433] Adventurer's Scroll of Escape
[029434] Teleporter Transformation Scroll (Event)
[029435] Teleporter's Tear (Event)
[029436] Guard Transformation Scroll (Event)
[029437] Guard Edict (Event)
[029438] Herb of Vampiric Rage
[029439] Herb of Critical Attack - Power
[029440] Herb of Doubt
[029441] Pet Summon Item - Warrior Use
[029442] Pet Summon Item - Wizard Use
[029443] Pet Summon Item - Mixing Use
[029444] Pet Summon Item - Warrior Pet
[029445] Potion of Replenish Energy
[029446] Pathfinder Supplies (level 2)
[029447] Pathfinder Supplies (level 4)
[029448] Pathfinder Supplies (level 5)
[029449] Pathfinder Supplies (level 6)
[029450] Pathfinder Supplies (level 7)
[029451] Pathfinder Supplies (level 8)
[029452] Pathfinder Supplies (level 11)
[029453] Pathfinder Supplies (level 12)
[029454] Pathfinder Supplies (level 13)
[029455] Pathfinder Supplies (level 14)
[029456] Pathfinder Supplies (level 15)
[029457] Pathfinder Supplies (level 18)
[029458] Pathfinder Supplies (level 19)
[029459] Pathfinder Supplies (level 20)
[029460] Pathfinder Supplies (level 21)
[029461] Pathfinder Supplies (level 22)
[029462] Pathfinder Supplies (level 25)
[029463] Pathfinder Supplies (level 26)
[029464] Pathfinder Supplies (level 27)
[029465] Pathfinder Supplies (level 28)
[029466] Pathfinder Supplies (level 29)
[029467] Pathfinder Supplies (level 32)
[029468] Pathfinder Supplies (level 33)
[029469] Pathfinder Supplies (level 34)
[029470] Pathfinder Supplies (level 35)
[029471] Pathfinder Supplies (level 36)
[029472] Pathfinder Supplies (level 38)
[029473] Pathfinder Supplies (level 39)
[029474] Pathfinder Supplies (level 40)
[029475] Pathfinder Supplies (level 41)
[029476] Energy Ore
[029477] Bloody Cloth Fragment
[029478] Helvetia's Antidote
[029479] Contaminated Kasha Spider Venom
[029480] Weapon-Type Enhance Backup Stone (D-Grade)
[029481] Weapon-Type Enhance Backup Stone (C-Grade)
[029482] Weapon-Type Enhance Backup Stone (B-Grade)
[029483] Weapon-Type Enhance Backup Stone (A-Grade)
[029484] Weapon-Type Enhance Backup Stone (S-Grade)
[029485] Armor-Type Enhance Backup Stone (D-Grade)
[029486] Armor-Type Enhance Backup Stone (C-Grade)
[029487] Armor-Type Enhance Backup Stone (B-Grade)
[029488] Armor-Type Enhance Backup Stone (A-Grade)
[029489] Armor-Type Enhance Backup Stone (S-Grade)
[029490] Mammon's Varnish Enhancer
[029491] Foundation Great Sword
[029492] Foundation Great Axe
[029493] Foundation Innominate Victory
[029494] Foundation Dark Elven Long Bow
[029495] Foundation Sword of Valhalla
[029496] Foundation Spell Breaker
[029497] Foundation Arthro Nail
[029498] Foundation Ice Storm Hammer
[029499] Foundation Military Fleuret
[029500] Foundation Sprite's Staff
[029501] Foundation Kris
[029502] Foundation Keshanberk
[029503] Foundation Peacemaker
[029504] Foundation Heavy War Axe
[029505] Foundation Hell Knife
[029506] Foundation Guardian Sword
[029507] Foundation Sword of Damascus
[029508] Foundation Dismantler
[029509] Foundation Lance
[029510] Foundation Bellion Cestus
[029511] Foundation Staff of Evil Spirits
[029512] Foundation Deadman's Glory
[029513] Foundation Star Buster
[029514] Foundation Art of Battle Axe
[029515] Foundation Demon Dagger
[029516] Foundation Kaim Vanul's Bones
[029517] Foundation Colichemarde
[029518] Foundation Wizard's Tear
[029519] Foundation Bow of Peril
[029520] Foundation Hell Hound
[029521] Foundation Dasparion's Staff
[029522] Foundation Doomchanter
[029523] Foundation White Lightning
[029524] Foundation Meteor Shower
[029525] Foundation Blood Tornado
[029526] Foundation Bloody Orchid
[029527] Foundation Elemental Sword
[029528] Foundation Spiritual Eye
[029529] Foundation Infernal Master
[029530] Foundation Carnage Bow
[029531] Foundation Tallum Blade
[029532] Foundation Destroyer Hammer
[029533] Foundation Divine Pain
[029534] Foundation Halberd
[029535] Foundation Lacerator
[029536] Foundation Dark Legion
[029537] Foundation Undertaker
[029538] Foundation Doom Crusher
[029539] Foundation Dragon Grinder
[029540] Foundation Dragon Slayer
[029541] Foundation Flaming Dragon Skull
[029542] Foundation Branch of the Mother Tree
[029543] Foundation Sword of Miracles
[029544] Foundation Reaper
[029545] Foundation Soul Separator
[029546] Foundation Elysian
[029547] Foundation Soul Bow
[029548] Foundation Tallum Glaive
[029549] Foundation Naga Storm
[029550] Foundation Daimon Crystal
[029551] Foundation Barakiel's Axe
[029552] Foundation Screaming Vengeance
[029553] Foundation Behemoth's Tuning Fork
[029554] Foundation Durendal
[029555] Foundation Shyeed's Bow
[029556] Foundation Sword of Ipos
[029557] Foundation Sobekk's Hurricane
[029558] Foundation Sirra's Blade
[029559] Foundation Eclair Bijou
[029560] Foundation Tiphon's Spear
[029561] Foundation Themis' Tongue
[029562] Foundation Cabrio's Hand
[029563] Foundation Gram
[029564] Foundation Demon Splinter
[029565] Foundation Draconic Bow
[029566] Foundation Dragon Hunter Axe
[029567] Foundation Laevateinn
[029568] Foundation Basalt Battlehammer
[029569] Foundation Sarnga
[029570] Foundation Saint Spear
[029571] Foundation Arcana Mace
[029572] Foundation Angel Slayer
[029573] Foundation Imperial Staff
[029574] Foundation Forgotten Blade
[029575] Foundation Heaven's Divider
[029576] Foundation Dynasty Ancient Sword
[029577] Foundation Dynasty Knife
[029578] Foundation Dynasty Rapier
[029579] Foundation Dynasty Mace
[029580] Foundation Dynasty Bagh-Nakh
[029581] Foundation Dynasty Bow
[029582] Foundation Dynasty Blade
[029583] Foundation Dynasty Sword
[029584] Foundation Dynasty Staff
[029585] Foundation Dynasty Cudgel
[029586] Foundation Dynasty Crusher
[029587] Foundation Dynasty Crossbow
[029588] Foundation Dynasty Phantom
[029589] Foundation Dynasty Halberd
[029590] Foundation Icarus Disperser
[029591] Foundation Icarus Sawsword
[029592] Foundation Icarus Shooter
[029593] Foundation Icarus Stinger
[029594] Foundation Icarus Spirit
[029595] Foundation Icarus Spitter
[029596] Foundation Icarus Wingblade
[029597] Foundation Icarus Trident
[029598] Foundation Icarus Hammer
[029599] Foundation Icarus Hand
[029600] Foundation Icarus Heavy Arms
[029601] Foundation Icarus Hall
[029602] Foundation Sealed Zubei's Gauntlet
[029603] Foundation Sealed Zubei's Boots
[029604] Foundation Sealed Avadon Gloves
[029605] Foundation Sealed Avadon Boots
[029606] Foundation Zubei's Leather Gaiters
[029607] Foundation Zubei's Leather Shirt
[029608] Foundation Zubei's Gaiters
[029609] Foundation Zubei's Gauntlet
[029610] Foundation Zubei's Boots
[029611] Foundation Zubei's Shield
[029612] Foundation Zubei's Helmet
[029613] Foundation Zubei's Breastplate
[029614] Foundation Avadon Gloves
[029615] Foundation Avadon Leather Armor
[029616] Foundation Avadon Robe
[029617] Foundation Avadon Boots
[029618] Foundation Avadon Circlet
[029619] Foundation Avadon Shield
[029620] Foundation Avadon Gaiters
[029621] Foundation Avadon Breastplate
[029622] Foundation Tunic of Zubei
[029623] Foundation Stockings of Zubei
[029624] Foundation Doom Gloves
[029625] Foundation Doom Boots
[029626] Foundation Doom Shield
[029627] Foundation Doom Plate Armor
[029628] Foundation Doom Helmet
[029629] Foundation Leather Armor of Doom
[029630] Foundation Sealed Doom Gloves
[029631] Foundation Sealed Boots of Doom
[029632] Foundation Sealed Blue Wolf Boots
[029633] Foundation Sealed Blue Wolf Gloves
[029634] Foundation Tunic of Doom
[029635] Foundation Blue Wolf Gaiters
[029636] Foundation Blue Wolf Leather Armor
[029637] Foundation Blue Wolf Boots
[029638] Foundation Blue Wolf Gloves
[029639] Foundation Blue Wolf Tunic
[029640] Foundation Blue Wolf Helmet
[029641] Foundation Blue Wolf Stockings
[029642] Foundation Blue Wolf Breastplate
[029643] Foundation Stockings of Doom
[029644] Foundation Dark Crystal Gaiters
[029645] Foundation Dark Crystal Gloves
[029646] Foundation Dark Crystal Leather Armor
[029647] Foundation Dark Crystal Robe
[029648] Foundation Dark Crystal Boots
[029649] Foundation Dark Crystal Shield
[029650] Foundation Dark Crystal Helmet
[029651] Foundation Dark Crystal Breastplate
[029652] Foundation Dark Crystal Leggings
[029653] Foundation Sealed Dark Crystal Gaiters
[029654] Foundation Sealed Dark Crystal Gloves
[029655] Foundation Sealed Dark Crystal Leather Armor
[029656] Foundation Sealed Dark Crystal Boots
[029657] Foundation Sealed Dark Crystal Shield
[029658] Foundation Sealed Dark Crystal Helmet
[029659] Foundation Sealed Dark Crystal Breastplate
[029660] Foundation Sealed Dark Crystal Leggings
[029661] Foundation Sealed Tallum Gloves
[029662] Foundation Sealed Tallum Leather Armor
[029663] Foundation Sealed Tallum Boots
[029664] Foundation Sealed Tallum Tunic
[029665] Foundation Sealed Tallum Plate Armor
[029666] Foundation Sealed Tallum Helmet
[029667] Foundation Sealed Tallum Stockings
[029668] (Not In Use) Chaotic Holy Spirit's Cloak
[029669] Foundation Tallum Gloves
[029670] Foundation Tallum Leather Armor
[029671] Foundation Tallum Boots
[029672] Foundation Tallum Tunic
[029673] Foundation Tallum Plate Armor
[029674] Foundation Tallum Helmet
[029675] Foundation Tallum Stockings
[029676] Foundation Majestic Gauntlet
[029677] Foundation Majestic Leather Armor
[029678] Foundation Majestic Robe
[029679] Foundation Majestic Boots
[029680] Foundation Majestic Circlet
[029681] Foundation Majestic Plate Armor
[029682] Foundation Sealed Majestic Gauntlet
[029683] Foundation Sealed Majestic Leather Armor
[029684] Foundation Sealed Majestic Robe
[029685] Foundation Sealed Majestic Boots
[029686] Foundation Sealed Majestic Circlet
[029687] Foundation Sealed Majestic Plate Armor
[029688] Foundation Sealed Armor of Nightmare
[029689] Foundation Sealed Gauntlet of Nightmare
[029690] Foundation Sealed Leather Armor of Nightmare
[029691] Foundation Sealed Nightmare Robe
[029692] Foundation Sealed Boots of Nightmare
[029693] Foundation Sealed Shield of Nightmare
[029694] Foundation Sealed Helm of Nightmare
[029695] Foundation Armor of Nightmare
[029696] Foundation Gauntlet of Nightmare
[029697] Foundation Nightmarish Leather Armor
[029698] Foundation Nightmare Robe
[029699] Foundation Boots of Nightmare
[029700] Foundation Shield of Nightmare
[029701] Foundation Helm of Nightmare
[029702] Foundation Draconic Leather Gloves
[029703] Foundation Draconic Leather Boots
[029704] Foundation Draconic Leather Armor
[029705] Foundation Draconic Leather Helmet
[029706] Foundation Major Arcana Gloves
[029707] Foundation Major Arcana Robe
[029708] Foundation Major Arcana Boots
[029709] Foundation Major Arcana Circlet
[029710] Foundation Sealed Draconic Leather Gloves
[029711] Foundation Sealed Draconic Leather Boots
[029712] Foundation Sealed Draconic Leather Armor
[029713] Foundation Sealed Draconic Leather Helmet
[029714] Foundation Sealed Major Arcana Gloves
[029715] Foundation Sealed Major Arcana Robe
[029716] Foundation Sealed Major Arcana Boots
[029717] Foundation Sealed Major Arcana Circlet
[029718] Foundation Sealed Imperial Crusader Gaiters
[029719] Foundation Sealed Imperial Crusader Gauntlet
[029720] Foundation Sealed Imperial Crusader Boots
[029721] Foundation Sealed Imperial Crusader Shield
[029722] Foundation Sealed Imperial Crusader Helmet
[029723] Foundation Sealed Imperial Crusader Breastplate
[029724] Foundation Imperial Crusader Gaiters
[029725] Foundation Imperial Crusader Gauntlet
[029726] Foundation Imperial Crusader Boots
[029727] Foundation Imperial Crusader Shield
[029728] Foundation Imperial Crusader Helmet
[029729] Foundation Imperial Crusader Breastplate
[029730] Foundation Dynasty Gaiters
[029731] Foundation Dynasty Gauntlet
[029732] Foundation Dynasty Gloves
[029733] Foundation Dynasty Leather Gloves
[029734] Foundation Dynasty Leather Leggings
[029735] Foundation Dynasty Leather Armor
[029736] Foundation Dynasty Leather Boots
[029737] Foundation Dynasty Leather Helmet
[029738] Foundation Dynasty Boots
[029739] Foundation Dynasty Breastplate
[029740] Foundation Dynasty Shield
[029741] Foundation Dynasty Shoes
[029742] Foundation Dynasty Silver Satin Tunic
[029743] Foundation Dynasty Circlet
[029744] Foundation Dynasty Jewel Leather Mail
[029745] Foundation Dynasty Tunic
[029746] Foundation Dynasty Platinum Plate
[029747] Foundation Dynasty Helmet
[029748] Foundation Dynasty Stockings
[029749] Foundation Sealed Dynasty Gaiters
[029750] Foundation Sealed Dynasty Gauntlet
[029751] Foundation Sealed Dynasty Gloves
[029752] Foundation Sealed Dynasty Leather Gloves
[029753] Foundation Sealed Dynasty Leather Leggings
[029754] Foundation Sealed Dynasty Leather Armor
[029755] Foundation Sealed Dynasty Leather Boots
[029756] Foundation Sealed Dynasty Leather Helmet
[029757] Foundation Sealed Dynasty Boots
[029758] Foundation Sealed Dynasty Breastplate
[029759] Foundation Sealed Dynasty Shield
[029760] Foundation Sealed Dynasty Shoes
[029761] Foundation Sealed Dynasty Circlet
[029762] Foundation Sealed Dynasty Tunic
[029763] Foundation Sealed Dynasty Helmet
[029764] Foundation Sealed Dynasty Stockings
[029765] Foundation Adamantite Earring
[029766] Foundation Adamantite Necklace
[029767] Foundation Adamantite Ring
[029768] Foundation Earring of Black Ore
[029769] Foundation Necklace of Black Ore
[029770] Foundation Ring of Black Ore
[029771] Foundation Sealed Phoenix Necklace
[029772] Foundation Sealed Phoenix Ring
[029773] Foundation Sealed Phoenix Earring
[029774] Foundation Phoenix Necklace
[029775] Foundation Phoenix Ring
[029776] Foundation Phoenix Earring
[029777] Foundation Majestic Necklace
[029778] Foundation Majestic Ring
[029779] Foundation Majestic Earring
[029780] Foundation Sealed Majestic Necklace
[029781] Foundation Sealed Majestic Ring
[029782] Foundation Sealed Majestic Earring
[029783] Foundation Sealed Tateossian Necklace
[029784] Foundation Sealed Tateossian Ring
[029785] Foundation Sealed Tateossian Earring
[029786] Foundation Tateossian Necklace
[029787] Foundation Tateossian Ring
[029788] Foundation Tateossian Earring
[029789] Foundation Dynasty Necklace
[029790] Foundation Dynasty Ring
[029791] Foundation Dynasty Earring
[029792] Foundation Sealed Dynasty Necklace
[029793] Foundation Sealed Dynasty Ring
[029794] Foundation Sealed Dynasty Earring
[029795] Kamael Village Teleportation Scroll
[029796] Accessory Life Stone - level 46
[029797] Accessory Life Stone - level 49
[029798] Accessory Life Stone - level 52
[029799] Accessory Life Stone - level 55
[029800] Accessory Life Stone - level 58
[029801] Accessory Life Stone - level 61
[029802] Accessory Life Stone - level 64
[029803] Accessory Life Stone - level 67
[029804] Accessory Life Stone - level 70
[029805] Accessory Life Stone - level 76
[029806] Fish Chest
[029807] Seed Jar
[029808] Forgotten Scroll - Evasion Counter
[029809] Forgotten Scroll - Evasion Chance
[029810] Forgotten Scroll - Evasion Haste
[029811] Forgotten Scroll - Shadow Step
[029812] Spellbook - Inquisitor
[029813] Battle Manual - Body Reconstruction
[029814] Battle Manual - Blood Construct
[029815] Battle Manual - Imbue Seed of Destruction
[029816] Battle Manual - Oblivion Trap
[029817] Battle Manual - Painkiller
[029818] Battle Manual - Soul Web
[029819] Recovery Spellbook for Combat Use
[029820] Blueprint - Summon Merchant Golem
[029821] Accessory Life Stone - level 80
[029822] Accessory Life Stone - level 82
[029823] Casian's Blue Crystal
[029824] Pathfinder Supplies (level 1)
[029825] Pathfinder Supplies (level 3)
[029826] Pathfinder Supplies (level 9)
[029827] Pathfinder Supplies (level 10)
[029828] Pathfinder Supplies (level 16)
[029829] Pathfinder Supplies (level 17)
[029830] Pathfinder Supplies (level 23)
[029831] Pathfinder Supplies (level 24)
[029832] Pathfinder Supplies (level 30)
[029833] Pathfinder Supplies (level 31)
[029834] Pathfinder Supplies (level 37)
[029835] Essence of Kamaloka
[029836] Pathfinder's Reward - D-Grade
[029837] Pathfinder's Reward - C-Grade
[029838] Pathfinder's Reward - B-Grade
[029839] Pathfinder's Reward - A-Grade
[029840] Pathfinder's Reward - S-Grade
[029841] Spellbook - Bless the Blood
[029842] Extra Entrance Pass - Kamaloka (Hall of the Abyss)
[029843] Extra Entrance Pass - Near Kamaloka
[029844] Extra Entrance Pass - Kamaloka (Labyrinth of the Abyss)
[029845] Gesto's Box
[029846] Freight Chest's Seal
[029847] My Teleport Spellbook
[029848] My Teleport Scroll
[029849] White Weasel Hunting Helper Necklace
[029850] Fairy Princess Hunting Helper Necklace
